 -7.0000000000E+00 -7.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.7000000000E+00  4.75424E-13  1.00000E+02
 -7.0000000000E+00 -6.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.3000000000E+00  2.48248E-07  1.00000E+02
 -7.0000000000E+00 -6.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.5000000000E+00  6.18571E-14  1.00000E+02
 -7.0000000000E+00 -5.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.9000000000E+00  1.10647E-07  1.00000E+02
 -7.0000000000E+00 -4.8000000000E+00  5.05162E-07  1.00000E+02
 -7.0000000000E+00 -4.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.6000000000E+00  9.64597E-11  1.00000E+02
 -7.0000000000E+00 -4.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.2000000000E+00  3.95717E-14  1.00000E+02
 -7.0000000000E+00 -4.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.6000000000E+00  3.32410E-14  1.00000E+02
 -7.0000000000E+00 -3.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.5000000000E+00  3.79918E-07  1.00000E+02
 -7.0000000000E+00 -2.4000000000E+00  6.23239E-08  1.00000E+02
 -7.0000000000E+00 -2.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.0000000000E-01  8.16622E-07  1.00000E+02
 -7.0000000000E+00  0.0000000000E+00  4.72087E-08  1.00000E+02
 -7.0000000000E+00  1.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.5000000000E+00  2.43653E-07  1.00000E+02
 -7.0000000000E+00  2.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.6000000000E+00  2.85685E-09  1.00000E+02
 -7.0000000000E+00  4.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.0000000000E+00  6.34944E-07  1.00000E+02
 -7.0000000000E+00  6.1000000000E+00  7.49683E-08  1.00000E+02
 -7.0000000000E+00  6.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E+01  0.00000E+00  0.00000E+00

 -6.9000000000E+00 -1.0000000000E+01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.0000000000E+00  3.06062E-11  1.00000E+02
 -6.9000000000E+00 -7.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.9000000000E+00  2.73655E-14  1.00000E+02
 -6.9000000000E+00 -5.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.9000000000E+00  5.80245E-07  1.00000E+02
 -6.9000000000E+00 -4.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.1000000000E+00  2.49761E-14  1.00000E+02
 -6.9000000000E+00 -4.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.6000000000E+00  1.34735E-07  1.00000E+02
 -6.9000000000E+00 -2.5000000000E+00  5.77244E-07  1.00000E+02
 -6.9000000000E+00 -2.4000000000E+00  5.63486E-07  1.00000E+02
 -6.9000000000E+00 -2.3000000000E+00  4.67093E-07  1.00000E+02
 -6.9000000000E+00 -2.2000000000E+00  3.93594E-07  1.00000E+02
 -6.9000000000E+00 -2.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.4000000000E+00  2.47362E-07  1.00000E+02
 -6.9000000000E+00 -1.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  0.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  7.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  8.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  9.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.2000000000E+00  1.29436E-14  1.00000E+02
 -6.9000000000E+00  1.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.0000000000E+00  1.80743E-06  1.00000E+02
 -6.9000000000E+00  3.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.1000000000E+00  0.00000E+00  0.00000E+00
