 -7.0000000000E+00 -7.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.8000000000E+00  1.25703E-06  1.00000E+02
 -7.0000000000E+00 -6.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.7000000000E+00  5.29106E-07  1.00000E+02
 -7.0000000000E+00 -4.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.0000000000E+00  1.67017E-09  1.00000E+02
 -7.0000000000E+00 -3.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.7000000000E+00  4.67020E-14  1.00000E+02
 -7.0000000000E+00 -3.6000000000E+00  4.25905E-07  1.00000E+02
 -7.0000000000E+00 -3.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.5000000000E+00  3.80709E-11  1.00000E+02
 -7.0000000000E+00 -2.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.3000000000E+00  1.39529E-08  1.00000E+02
 -7.0000000000E+00 -1.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.0000000000E-01  1.37931E-07  1.00000E+02
 -7.0000000000E+00 -7.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.0000000000E-01  1.01777E-08  1.00000E+02
 -7.0000000000E+00 -5.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.0000000000E-01  5.26097E-07  1.00000E+02
 -7.0000000000E+00 -3.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.0000000000E-01  6.65827E-11  1.00000E+02
 -7.0000000000E+00  0.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.0000000000E-01  1.22514E-14  1.00000E+02
 -7.0000000000E+00  6.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.1000000000E+00  2.30468E-11  1.00000E+02
 -7.0000000000E+00  2.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.4000000000E+00  2.86708E-07  9.99723E+01
 -7.0000000000E+00  2.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.3000000000E+00  3.29415E-09  1.00000E+02
 -7.0000000000E+00  3.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.5000000000E+00  8.82269E-08  1.00000E+02
 -7.0000000000E+00  4.6000000000E+00  1.33011E-08  1.00000E+02
 -7.0000000000E+00  4.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.7000000000E+00  5.65777E-08  1.00000E+02
 -7.0000000000E+00  5.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.3000000000E+00  1.30251E-09  1.00000E+02
 -7.0000000000E+00  7.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.6000000000E+00  8.05797E-11  1.00000E+02
 -7.0000000000E+00  7.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.0000000000E+00  2.35142E-07  1.00000E+02
 -7.0000000000E+00  9.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E+01  0.00000E+00  0.00000E+00

 -6.9000000000E+00 -1.0000000000E+01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.0000000000E+00  2.66545E-11  1.00000E+02
 -6.9000000000E+00 -8.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.8000000000E+00  1.50531E-07  1.00000E+02
 -6.9000000000E+00 -8.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.3000000000E+00  1.91894E-13  1.00000E+02
 -6.9000000000E+00 -8.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.7000000000E+00  1.29436E-14  1.00000E+02
 -6.9000000000E+00 -7.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.5000000000E+00  1.98431E-07  1.00000E+02
 -6.9000000000E+00 -7.4000000000E+00  6.48951E-07  1.00000E+02
 -6.9000000000E+00 -7.3000000000E+00  5.02186E-07  1.00000E+02
 -6.9000000000E+00 -7.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.1000000000E+00  8.41465E-09  1.00000E+02
 -6.9000000000E+00 -3.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.9000000000E+00  9.18732E-13  1.00000E+02
 -6.9000000000E+00 -2.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.8000000000E+00  2.49761E-14  1.00000E+02
 -6.9000000000E+00 -1.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.0000000000E-01  2.64369E-08  1.00000E+02
 -6.9000000000E+00 -8.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.0000000000E-01  3.29445E-08  1.00000E+02
 -6.9000000000E+00 -5.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.0000000000E-01  2.33445E-08  1.00000E+02
 -6.9000000000E+00 -1.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  0.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  7.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  8.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  9.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.6000000000E+00  3.74848E-09  1.00000E+02
 -6.9000000000E+00  1.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.0000000000E+00  8.55973E-10  1.00000E+02
 -6.9000000000E+00  4.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.7000000000E+00  9.38313E-08  1.00000E+02
 -6.9000000000E+00  4.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.2000000000E+00  1.76996E-07  1.00000E+02
 -6.9000000000E+00  5.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.1000000000E+00  0.00000E+00  0.00000E+00
