 -7.0000000000E+00 -7.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.0000000000E-01  5.03783E-07  1.00000E+02
 -7.0000000000E+00 -2.0000000000E-01  7.26475E-08  1.00000E+02
 -7.0000000000E+00 -1.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  0.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.6000000000E+00  2.21600E-08  1.00000E+02
 -7.0000000000E+00  1.7000000000E+00  9.47483E-08  1.00000E+02
 -7.0000000000E+00  1.8000000000E+00  8.81984E-08  1.00000E+02
 -7.0000000000E+00  1.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.7000000000E+00  5.72856E-08  1.00000E+02
 -7.0000000000E+00  4.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.4000000000E+00  2.43155E-08  1.00000E+02
 -7.0000000000E+00  6.5000000000E+00  6.82901E-08  1.00000E+02
 -7.0000000000E+00  6.6000000000E+00  1.31600E-08  1.00000E+02
 -7.0000000000E+00  6.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E+01  0.00000E+00  0.00000E+00

 -6.9000000000E+00 -1.0000000000E+01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.6000000000E+00  1.93930E-07  1.00000E+02
 -6.9000000000E+00 -9.5000000000E+00  2.11337E-07  1.00000E+02
 -6.9000000000E+00 -9.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.3000000000E+00  1.45993E-08  1.00000E+02
 -6.9000000000E+00 -9.2000000000E+00  4.52600E-08  1.00000E+02
 -6.9000000000E+00 -9.1000000000E+00  2.61332E-08  1.00000E+02
 -6.9000000000E+00 -9.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.0000000000E-01  5.76430E-07  1.00000E+02
 -6.9000000000E+00 -2.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  0.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  7.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  8.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  9.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.4000000000E+00  3.77700E-08  1.00000E+02
 -6.9000000000E+00  1.5000000000E+00  9.47483E-08  1.00000E+02
 -6.9000000000E+00  1.6000000000E+00  7.25883E-08  1.00000E+02
 -6.9000000000E+00  1.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.7000000000E+00  5.72856E-08  1.00000E+02
 -6.9000000000E+00  4.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.1000000000E+00  0.00000E+00  0.00000E+00
