 -7.0000000000E+00 -3.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.8000000000E+00  4.08751E-13  9.81374E+01
 -7.0000000000E+00 -2.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.2000000000E+00  2.38342E-14  6.13543E+01
 -7.0000000000E+00 -2.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.9000000000E+00  4.02898E-11  1.00000E+02
 -7.0000000000E+00 -1.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.7000000000E+00  5.38001E-14  1.00000E+02
 -7.0000000000E+00 -1.6000000000E+00  3.91844E-14  1.00000E+02
 -7.0000000000E+00 -1.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.0000000000E-01  1.72518E-14  1.00000E+02
 -7.0000000000E+00 -7.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -6.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -5.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -4.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -3.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -2.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -1.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  0.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.0000000000E-01  1.03406E-12  1.00000E+02
 -7.0000000000E+00  4.0000000000E-01  1.72518E-14  1.00000E+02
 -7.0000000000E+00  5.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.0000000000E-01  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.4000000000E+00  6.87624E-08  1.00000E+02
 -7.0000000000E+00  1.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.2000000000E+00  4.93639E-14  1.00000E+02
 -7.0000000000E+00  2.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.5000000000E+00  2.77871E-14  8.15231E+01
 -7.0000000000E+00  2.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  2.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  3.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.3000000000E+00  8.19848E-14  1.00000E+02
 -7.0000000000E+00  4.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.5000000000E+00  1.14132E-14  1.00000E+02
 -7.0000000000E+00  4.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  4.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.1000000000E+00  2.81064E-11  1.00000E+02
 -7.0000000000E+00  5.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.3000000000E+00  4.13894E-10  9.59550E+01
 -7.0000000000E+00  5.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  5.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  6.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  7.9000000000E+00  2.81064E-11  1.00000E+02
 -7.0000000000E+00  8.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.1000000000E+00  1.13461E-14  1.00000E+02
 -7.0000000000E+00  8.2000000000E+00  1.13461E-14  1.00000E+02
 -7.0000000000E+00  8.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  8.9000000000E+00  1.66205E-14  1.00000E+02
 -7.0000000000E+00  9.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.6000000000E+00  1.13461E-14  1.00000E+02
 -7.0000000000E+00  9.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  9.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00  1.0000000000E+01  0.00000E+00  0.00000E+00

 -6.9000000000E+00 -1.0000000000E+01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.6000000000E+00  1.62052E-07  1.00000E+02
 -6.9000000000E+00 -9.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.3000000000E+00  3.56650E-14  1.00000E+02
 -6.9000000000E+00 -9.2000000000E+00  3.24556E-10  1.00000E+02
 -6.9000000000E+00 -9.1000000000E+00  3.09285E-14  1.00000E+02
 -6.9000000000E+00 -9.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.0000000000E+00  2.43469E-14  1.00000E+02
 -6.9000000000E+00 -7.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.4000000000E+00  1.34874E-11  1.00000E+02
 -6.9000000000E+00 -7.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.8000000000E+00  7.74560E-07  1.00000E+02
 -6.9000000000E+00 -6.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.3000000000E+00  1.18935E-11  1.00000E+02
 -6.9000000000E+00 -6.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -6.1000000000E+00  9.80170E-14  1.00000E+02
 -6.9000000000E+00 -6.0000000000E+00  2.33510E-14  1.00000E+02
 -6.9000000000E+00 -5.9000000000E+00  8.32953E-12  1.00000E+02
 -6.9000000000E+00 -5.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -5.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.8000000000E+00  1.36828E-14  1.00000E+02
 -6.9000000000E+00 -4.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -4.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.9000000000E+00  1.64707E-09  1.00000E+02
 -6.9000000000E+00 -3.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.6000000000E+00  2.43469E-14  1.00000E+02
 -6.9000000000E+00 -3.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.1000000000E+00  2.43469E-14  1.00000E+02
 -6.9000000000E+00 -2.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -9.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -8.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -7.0000000000E-01  6.85828E-11  1.00000E+02
 -6.9000000000E+00 -6.0000000000E-01  6.97643E-09  1.00000E+02
 -6.9000000000E+00 -5.0000000000E-01  8.97906E-12  1.00000E+02
 -6.9000000000E+00 -4.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -3.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -2.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00 -1.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  0.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.0000000000E-01  5.43031E-12  1.00000E+02
 -6.9000000000E+00  7.0000000000E-01  2.01671E-13  1.00000E+02
 -6.9000000000E+00  8.0000000000E-01  0.00000E+00  0.00000E+00
 -6.9000000000E+00  9.0000000000E-01  2.12290E-11  1.00000E+02
 -6.9000000000E+00  1.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.4000000000E+00  2.06444E-09  1.00000E+02
 -6.9000000000E+00  1.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  1.8000000000E+00  4.02898E-11  1.00000E+02
 -6.9000000000E+00  1.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.4000000000E+00  4.17483E-15  1.00000E+02
 -6.9000000000E+00  2.5000000000E+00  3.09285E-14  1.00000E+02
 -6.9000000000E+00  2.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  2.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.3000000000E+00  6.90326E-14  1.00000E+02
 -6.9000000000E+00  3.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  3.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.2000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.4000000000E+00  6.47180E-15  1.00000E+02
 -6.9000000000E+00  4.5000000000E+00  4.02898E-11  1.00000E+02
 -6.9000000000E+00  4.6000000000E+00  6.47180E-15  1.00000E+02
 -6.9000000000E+00  4.7000000000E+00  8.83872E-15  1.00000E+02
 -6.9000000000E+00  4.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  4.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.1000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.2000000000E+00  8.67809E-10  1.00000E+02
 -6.9000000000E+00  5.3000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.4000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.5000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.6000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.7000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.8000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  5.9000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.0000000000E+00  0.00000E+00  0.00000E+00
 -6.9000000000E+00  6.1000000000E+00  0.00000E+00  0.00000E+00
